INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 6518 seqs, avg length 83, max 91


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:12 2.1Gb  CPU has 48 cores, defaulting to 20 threads
00:12 2.3Gb   4.7e-06% Calc posteriors
00:13 3.5Gb   0.0073% Calc posteriors 
00:14 3.5Gb   0.067% Calc posteriors 
00:15 3.5Gb    0.13% Calc posteriors
00:16 3.5Gb    0.19% Calc posteriors
00:17 3.5Gb    0.25% Calc posteriors
00:18 3.5Gb     0.3% Calc posteriors
00:19 3.5Gb    0.36% Calc posteriors
00:20 3.5Gb    0.42% Calc posteriors
00:21 3.5Gb    0.48% Calc posteriors
00:22 3.5Gb    0.54% Calc posteriors
00:23 3.5Gb     0.6% Calc posteriors
00:24 3.5Gb    0.66% Calc posteriors
00:25 3.5Gb    0.72% Calc posteriors
00:26 3.5Gb    0.77% Calc posteriors
00:27 3.5Gb    0.82% Calc posteriors
00:28 3.5Gb    0.87% Calc posteriors
00:29 3.5Gb    0.92% Calc posteriors
00:30 3.5Gb    0.97% Calc posteriors
00:31 3.5Gb     1.0% Calc posteriors
00:32 3.5Gb     1.1% Calc posteriors
00:33 3.5Gb     1.1% Calc posteriors
00:34 3.5Gb     1.2% Calc posteriors
00:35 3.5Gb     1.2% Calc posteriors
00:36 3.5Gb     1.3% Calc posteriors
00:37 3.5Gb     1.3% Calc posteriors
00:38 3.6Gb     1.4% Calc posteriors
00:39 3.6Gb     1.4% Calc posteriors
00:40 3.7Gb     1.5% Calc posteriors
00:41 3.7Gb     1.5% Calc posteriors
00:42 3.7Gb     1.6% Calc posteriors
00:43 4.1Gb     1.6% Calc posteriors
00:44 4.7Gb     1.7% Calc posteriors
00:45 4.7Gb     1.7% Calc posteriors
00:46 4.8Gb     1.8% Calc posteriors
00:47 4.8Gb     1.8% Calc posteriors
00:48 4.8Gb     1.9% Calc posteriors
00:49 4.8Gb     1.9% Calc posteriors
00:50 4.8Gb     2.0% Calc posteriors
00:51 4.8Gb     2.0% Calc posteriors
00:52 4.8Gb     2.1% Calc posteriors
00:53 4.8Gb     2.1% Calc posteriors
00:54 4.8Gb     2.2% Calc posteriors
00:55 4.8Gb     2.3% Calc posteriors
00:56 4.8Gb     2.3% Calc posteriors
00:57 4.8Gb     2.4% Calc posteriors
00:58 4.8Gb     2.4% Calc posteriors
00:59 4.8Gb     2.5% Calc posteriors
01:00 4.8Gb     2.5% Calc posteriors
01:01 4.8Gb     2.6% Calc posteriors
01:02 4.8Gb     2.6% Calc posteriors
01:03 4.9Gb     2.7% Calc posteriors
01:04 4.9Gb     2.7% Calc posteriors
01:05 4.9Gb     2.8% Calc posteriors
01:06 4.9Gb     2.8% Calc posteriors
01:07 4.9Gb     2.9% Calc posteriors
01:08 4.9Gb     2.9% Calc posteriors
01:09 5.0Gb     3.0% Calc posteriors
01:10 5.0Gb     3.0% Calc posteriors
