INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
QSC Diff:  0.5  /  221.0
QSC Diff:  0.7  /  173.5
HHFilter D
Diff QSC:  0.25  /  216.5
Diff QSC:  0.5  /  60.5
Diff QSC:  0.7  /  9.5
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 3447 seqs, avg length 170, max 209


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:03 600Mb  CPU has 48 cores, defaulting to 20 threads
00:03 707Mb   1.7e-05% Calc posteriors
00:04 1.9Gb   0.0044% Calc posteriors 
00:05 1.9Gb   0.054% Calc posteriors 
00:06 1.9Gb     0.1% Calc posteriors
00:07 1.9Gb    0.15% Calc posteriors
00:08 1.9Gb     0.2% Calc posteriors
00:09 1.9Gb    0.24% Calc posteriors
00:10 1.9Gb    0.29% Calc posteriors
00:11 1.9Gb    0.34% Calc posteriors
00:12 1.9Gb    0.39% Calc posteriors
00:13 1.9Gb    0.43% Calc posteriors
00:14 1.9Gb    0.48% Calc posteriors
00:15 1.9Gb    0.53% Calc posteriors
00:16 1.9Gb    0.57% Calc posteriors
00:17 1.9Gb    0.62% Calc posteriors
00:18 1.9Gb    0.66% Calc posteriors
00:19 1.9Gb    0.71% Calc posteriors
00:20 1.9Gb    0.76% Calc posteriors
00:21 1.9Gb     0.8% Calc posteriors
00:22 1.9Gb    0.85% Calc posteriors
00:23 1.9Gb     0.9% Calc posteriors
00:24 1.9Gb    0.95% Calc posteriors
00:25 1.9Gb    0.99% Calc posteriors
00:26 1.9Gb     1.0% Calc posteriors
00:27 1.9Gb     1.1% Calc posteriors
00:28 1.9Gb     1.1% Calc posteriors
00:29 1.9Gb     1.2% Calc posteriors
00:30 1.9Gb     1.2% Calc posteriors
00:31 1.9Gb     1.3% Calc posteriors
00:32 1.9Gb     1.3% Calc posteriors
00:33 1.9Gb     1.4% Calc posteriors
00:34 1.9Gb     1.4% Calc posteriors
00:35 1.9Gb     1.5% Calc posteriors
00:36 1.9Gb     1.5% Calc posteriors
00:37 1.9Gb     1.6% Calc posteriors
00:38 1.9Gb     1.6% Calc posteriors
00:39 1.9Gb     1.6% Calc posteriors
00:40 1.9Gb     1.7% Calc posteriors
00:41 1.9Gb     1.7% Calc posteriors
00:42 1.9Gb     1.8% Calc posteriors
00:43 1.9Gb     1.8% Calc posteriors
00:44 1.9Gb     1.9% Calc posteriors
00:45 1.9Gb     1.9% Calc posteriors
00:46 1.9Gb     2.0% Calc posteriors
00:47 1.9Gb     2.0% Calc posteriors
00:48 1.9Gb     2.1% Calc posteriors
00:49 1.9Gb     2.1% Calc posteriors
00:50 1.9Gb     2.2% Calc posteriors
00:51 1.9Gb     2.2% Calc posteriors
00:52 1.9Gb     2.3% Calc posteriors
00:53 1.9Gb     2.3% Calc posteriors
00:54 1.9Gb     2.3% Calc posteriors
00:55 2.0Gb     2.4% Calc posteriors
00:56 2.0Gb     2.4% Calc posteriors
00:57 2.0Gb     2.5% Calc posteriors
00:58 2.0Gb     2.5% Calc posteriors
00:59 2.0Gb     2.6% Calc posteriors
01:00 2.0Gb     2.6% Calc posteriors
01:01 2.0Gb     2.7% Calc posteriors
01:02 2.0Gb     2.7% Calc posteriors
01:03 2.0Gb     2.8% Calc posteriors
01:04 2.0Gb     2.8% Calc posteriors
01:05 2.0Gb     2.9% Calc posteriors
01:06 2.0Gb     2.9% Calc posteriors
01:07 2.0Gb     2.9% Calc posteriors
01:08 2.0Gb     3.0% Calc posteriors
01:09 2.0Gb     3.0% Calc posteriors
01:10 2.0Gb     3.1% Calc posteriors
01:11 2.0Gb     3.1% Calc posteriors
01:12 2.0Gb     3.2% Calc posteriors
01:13 2.0Gb     3.2% Calc posteriors
01:14 2.0Gb     3.3% Calc posteriors
01:15 2.0Gb     3.3% Calc posteriors
01:16 2.0Gb     3.4% Calc posteriors
01:17 2.0Gb     3.4% Calc posteriors
01:18 2.0Gb     3.4% Calc posteriors
01:19 2.0Gb     3.5% Calc posteriors
01:20 2.1Gb     3.5% Calc posteriors
01:21 2.2Gb     3.6% Calc posteriors
01:22 2.2Gb     3.6% Calc posteriors
01:23 2.2Gb     3.7% Calc posteriors
01:24 2.3Gb     3.7% Calc posteriors
01:25 2.4Gb     3.8% Calc posteriors
01:26 2.6Gb     3.8% Calc posteriors
01:27 2.6Gb     3.9% Calc posteriors
01:28 2.8Gb     3.9% Calc posteriors
01:29 2.9Gb     3.9% Calc posteriors
01:30 3.0Gb     4.0% Calc posteriors
01:31 3.0Gb     4.0% Calc posteriors
01:32 3.0Gb     4.1% Calc posteriors
01:33 3.0Gb     4.1% Calc posteriors
01:34 3.1Gb     4.2% Calc posteriors
01:35 3.1Gb     4.2% Calc posteriors
01:36 3.1Gb     4.3% Calc posteriors
01:37 3.1Gb     4.3% Calc posteriors
01:38 3.2Gb     4.3% Calc posteriors
01:39 3.2Gb     4.4% Calc posteriors
01:40 3.3Gb     4.4% Calc posteriors
01:41 3.3Gb     4.5% Calc posteriors
01:42 3.3Gb     4.5% Calc posteriors
01:43 3.3Gb     4.6% Calc posteriors
01:44 3.3Gb     4.6% Calc posteriors
01:45 3.3Gb     4.7% Calc posteriors
01:46 3.3Gb     4.7% Calc posteriors
01:47 3.3Gb     4.7% Calc posteriors
01:48 3.3Gb     4.8% Calc posteriors
01:49 3.3Gb     4.8% Calc posteriors
01:50 3.3Gb     4.9% Calc posteriors
01:51 3.3Gb     4.9% Calc posteriors
01:52 3.3Gb     5.0% Calc posteriors
01:53 3.3Gb     5.0% Calc posteriors
01:54 3.3Gb     5.1% Calc posteriors
01:55 3.3Gb     5.1% Calc posteriors
01:56 3.3Gb     5.2% Calc posteriors
01:57 3.3Gb     5.2% Calc posteriors
01:58 3.3Gb     5.3% Calc posteriors
01:59 3.3Gb     5.3% Calc posteriors
02:00 3.3Gb     5.3% Calc posteriors
02:01 3.3Gb     5.4% Calc posteriors
02:02 3.3Gb     5.4% Calc posteriors
02:03 3.3Gb     5.5% Calc posteriors
02:04 3.3Gb     5.5% Calc posteriors
02:05 3.3Gb     5.6% Calc posteriors
02:06 3.3Gb     5.6% Calc posteriors
02:07 3.3Gb     5.7% Calc posteriors
02:08 3.3Gb     5.7% Calc posteriors
02:09 3.3Gb     5.8% Calc posteriors
02:10 3.3Gb     5.8% Calc posteriors
02:11 3.3Gb     5.9% Calc posteriors
02:12 3.3Gb     5.9% Calc posteriors
02:13 3.3Gb     5.9% Calc posteriors
02:14 3.3Gb     6.0% Calc posteriors
02:15 3.3Gb     6.0% Calc posteriors
02:16 3.3Gb     6.1% Calc posteriors
02:17 3.3Gb     6.1% Calc posteriors
02:18 3.3Gb     6.2% Calc posteriors
02:19 3.3Gb     6.2% Calc posteriors
02:20 3.3Gb     6.3% Calc posteriors
02:21 3.3Gb     6.3% Calc posteriors
02:22 3.3Gb     6.4% Calc posteriors
02:23 3.3Gb     6.4% Calc posteriors
02:24 3.3Gb     6.5% Calc posteriors
02:25 3.3Gb     6.5% Calc posteriors
02:26 3.3Gb     6.5% Calc posteriors
02:27 3.4Gb     6.6% Calc posteriors
02:28 3.4Gb     6.6% Calc posteriors
02:29 3.4Gb     6.7% Calc posteriors
02:30 3.4Gb     6.7% Calc posteriors
02:31 3.4Gb     6.8% Calc posteriors
02:32 3.4Gb     6.8% Calc posteriors
02:33 3.4Gb     6.9% Calc posteriors
02:34 3.4Gb     6.9% Calc posteriors
02:35 3.4Gb     7.0% Calc posteriors
02:36 3.4Gb     7.0% Calc posteriors
02:37 3.4Gb     7.0% Calc posteriors
02:38 3.4Gb     7.1% Calc posteriors
02:39 3.5Gb     7.1% Calc posteriors
02:40 3.5Gb     7.2% Calc posteriors
02:41 3.5Gb     7.2% Calc posteriors
02:42 3.6Gb     7.3% Calc posteriors
02:43 3.6Gb     7.3% Calc posteriors
02:44 3.6Gb     7.4% Calc posteriors
02:45 3.6Gb     7.4% Calc posteriors
02:46 3.6Gb     7.5% Calc posteriors
02:47 3.6Gb     7.5% Calc posteriors
02:48 3.6Gb     7.6% Calc posteriors
02:49 3.8Gb     7.6% Calc posteriors
02:50 3.8Gb     7.6% Calc posteriors
02:51 3.9Gb     7.7% Calc posteriors
02:52 4.0Gb     7.7% Calc posteriors
02:53 4.0Gb     7.8% Calc posteriors
02:54 4.0Gb     7.8% Calc posteriors
02:55 4.1Gb     7.9% Calc posteriors
