INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
QSC Diff:  0.5  /  253.0
QSC Diff:  0.7  /  177.0
HHFilter D
Diff QSC:  0.25  /  445.0
Diff QSC:  0.5  /  114.5
Diff QSC:  0.7  /  48.0
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 3186 seqs, avg length 184, max 303


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:02 524Mb  CPU has 48 cores, defaulting to 20 threads
00:02 631Mb   2e-05% Calc posteriors
00:03 1.8Gb   0.0031% Calc posteriors
00:04 1.8Gb    0.06% Calc posteriors 
00:05 1.8Gb    0.12% Calc posteriors
00:06 1.8Gb    0.18% Calc posteriors
00:07 1.8Gb    0.24% Calc posteriors
00:08 1.8Gb     0.3% Calc posteriors
00:09 1.8Gb    0.36% Calc posteriors
00:10 1.8Gb    0.42% Calc posteriors
00:11 1.8Gb    0.47% Calc posteriors
00:12 1.8Gb    0.52% Calc posteriors
00:13 1.8Gb    0.58% Calc posteriors
00:14 1.8Gb    0.64% Calc posteriors
00:15 1.8Gb    0.69% Calc posteriors
00:16 1.8Gb    0.74% Calc posteriors
00:17 1.8Gb    0.79% Calc posteriors
00:18 1.8Gb    0.84% Calc posteriors
00:19 1.8Gb     0.9% Calc posteriors
00:20 1.9Gb    0.95% Calc posteriors
00:21 1.9Gb     1.0% Calc posteriors
00:22 1.9Gb     1.1% Calc posteriors
00:23 1.9Gb     1.1% Calc posteriors
00:24 1.9Gb     1.2% Calc posteriors
00:25 1.9Gb     1.2% Calc posteriors
00:26 1.9Gb     1.3% Calc posteriors
00:27 1.9Gb     1.3% Calc posteriors
00:28 1.9Gb     1.4% Calc posteriors
00:29 1.9Gb     1.4% Calc posteriors
00:30 1.9Gb     1.5% Calc posteriors
00:31 1.9Gb     1.5% Calc posteriors
00:32 1.9Gb     1.6% Calc posteriors
00:33 1.9Gb     1.7% Calc posteriors
00:34 1.9Gb     1.7% Calc posteriors
00:35 1.9Gb     1.8% Calc posteriors
00:36 1.9Gb     1.8% Calc posteriors
00:37 1.9Gb     1.9% Calc posteriors
00:38 1.9Gb     1.9% Calc posteriors
00:39 1.9Gb     2.0% Calc posteriors
00:40 1.9Gb     2.0% Calc posteriors
00:41 1.9Gb     2.1% Calc posteriors
00:42 1.9Gb     2.2% Calc posteriors
00:43 1.9Gb     2.2% Calc posteriors
00:44 1.9Gb     2.3% Calc posteriors
00:45 1.9Gb     2.3% Calc posteriors
00:46 1.9Gb     2.4% Calc posteriors
00:47 1.9Gb     2.4% Calc posteriors
00:48 1.9Gb     2.5% Calc posteriors
00:49 1.9Gb     2.5% Calc posteriors
00:50 1.9Gb     2.6% Calc posteriors
00:51 1.9Gb     2.6% Calc posteriors
00:52 1.9Gb     2.7% Calc posteriors
00:53 1.9Gb     2.7% Calc posteriors
00:54 2.0Gb     2.8% Calc posteriors
00:55 2.0Gb     2.8% Calc posteriors
00:56 2.1Gb     2.9% Calc posteriors
00:57 2.2Gb     3.0% Calc posteriors
00:58 2.3Gb     3.0% Calc posteriors
00:59 2.4Gb     3.1% Calc posteriors
01:00 2.5Gb     3.1% Calc posteriors
01:01 2.6Gb     3.2% Calc posteriors
01:02 2.7Gb     3.2% Calc posteriors
01:03 2.7Gb     3.3% Calc posteriors
01:04 2.7Gb     3.3% Calc posteriors
01:05 2.7Gb     3.4% Calc posteriors
01:06 2.7Gb     3.5% Calc posteriors
01:07 2.7Gb     3.5% Calc posteriors
01:08 2.7Gb     3.6% Calc posteriors
01:09 2.7Gb     3.6% Calc posteriors
01:10 2.7Gb     3.7% Calc posteriors
01:11 2.7Gb     3.7% Calc posteriors
01:12 2.7Gb     3.8% Calc posteriors
01:13 2.7Gb     3.8% Calc posteriors
