INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_BRD4__mmseqs2_uniref_env/startcov_60-BRD4__mmseqs2_uniref_env.a3m 2299.5
HHFilter A
Diff:  0.25  /  2292.5
Diff:  0.5  /  1336.5
Diff:  0.7  /  578.0
HHFilter B
Diff:  400  /  286.5
HHFilter C
QSC Diff:  0.25  /  284.0
QSC Diff:  0.5  /  204.5
QSC Diff:  0.7  /  246.5
HHFilter D
Diff QSC:  0.25  /  285.0
Diff QSC:  0.5  /  60.5
Diff QSC:  0.7  /  1.0
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
Built Apr 20 2023 20:14:12
(C) Copyright 2004-2021 Robert C. Edgar.
https://drive5.com

Input: 4599 seqs, avg length 110, max 127


WARNING: >1k sequences, may be slow or use excessive memory, consider using -super5

Replicate 1/16, none.0
00:06 1.1Gb  CPU has 48 cores, defaulting to 20 threads
00:06 1.1Gb   9.5e-06% Calc posteriors
00:07 2.4Gb   0.024% Calc posteriors  
00:08 2.4Gb   0.091% Calc posteriors
00:09 2.4Gb    0.15% Calc posteriors
00:10 2.4Gb    0.22% Calc posteriors
00:11 2.4Gb    0.28% Calc posteriors
00:12 2.4Gb    0.34% Calc posteriors
00:13 2.4Gb     0.4% Calc posteriors
00:14 2.4Gb    0.47% Calc posteriors
00:15 2.4Gb    0.53% Calc posteriors
00:16 2.4Gb    0.59% Calc posteriors
00:17 2.4Gb    0.65% Calc posteriors
00:18 2.4Gb    0.71% Calc posteriors
00:19 2.4Gb    0.78% Calc posteriors
00:20 2.4Gb    0.84% Calc posteriors
00:21 2.4Gb     0.9% Calc posteriors
00:22 2.4Gb    0.96% Calc posteriors
00:23 2.4Gb     1.0% Calc posteriors
00:24 2.4Gb     1.1% Calc posteriors
00:25 2.4Gb     1.1% Calc posteriors
00:26 2.4Gb     1.2% Calc posteriors
00:27 2.4Gb     1.3% Calc posteriors
00:28 2.4Gb     1.3% Calc posteriors
00:29 2.4Gb     1.4% Calc posteriors
00:30 2.4Gb     1.5% Calc posteriors
00:31 2.4Gb     1.5% Calc posteriors
00:32 2.4Gb     1.6% Calc posteriors
00:33 2.4Gb     1.6% Calc posteriors
00:34 2.4Gb     1.7% Calc posteriors
00:35 2.4Gb     1.8% Calc posteriors
00:36 2.4Gb     1.8% Calc posteriors
00:37 2.4Gb     1.9% Calc posteriors
00:38 2.4Gb     2.0% Calc posteriors
00:39 2.4Gb     2.0% Calc posteriors
00:40 2.4Gb     2.1% Calc posteriors
00:41 2.4Gb     2.1% Calc posteriors
00:42 2.4Gb     2.2% Calc posteriors
00:43 2.5Gb     2.3% Calc posteriors
00:44 2.6Gb     2.3% Calc posteriors
00:45 2.7Gb     2.4% Calc posteriors
00:46 2.8Gb     2.5% Calc posteriors
00:47 3.2Gb     2.5% Calc posteriors
00:48 3.3Gb     2.6% Calc posteriors
00:49 3.4Gb     2.6% Calc posteriors
00:50 3.5Gb     2.7% Calc posteriors
00:51 3.6Gb     2.8% Calc posteriors
00:52 3.7Gb     2.8% Calc posteriors
00:53 3.7Gb     2.9% Calc posteriors
00:54 3.7Gb     3.0% Calc posteriors
00:55 3.7Gb     3.0% Calc posteriors
00:56 3.7Gb     3.1% Calc posteriors
00:57 3.7Gb     3.1% Calc posteriors
00:58 3.7Gb     3.2% Calc posteriors
00:59 3.7Gb     3.3% Calc posteriors
01:00 3.7Gb     3.3% Calc posteriors
01:01 3.7Gb     3.4% Calc posteriors
01:02 3.7Gb     3.5% Calc posteriors
01:03 3.7Gb     3.5% Calc posteriors
01:04 3.7Gb     3.6% Calc posteriors
01:05 3.7Gb     3.7% Calc posteriors
01:06 3.8Gb     3.7% Calc posteriors
